url,operationName,query_type
https://my.hingehealth.io/graphql,GetUser,query
https://my.hingehealth.io/graphql,GetPersonalReferralCode,query
https://my.hingehealth.io/graphql,dashboardUserApplications,query
https://my.hingehealth.io/graphql,GetUserCareProviders,query
https://my.hingehealth.io/graphql,GetDashboardPageButtonsToShow,query
https://my.hingehealth.io/graphql,GetUserContactMethod,query
https://my.hingehealth.io/graphql,UpdateContactMethod,mutation
https://care-team-tools-bff.hingehealth.io/graphql,currentAdmin,query
https://care-team-tools-bff.hingehealth.io/graphql,countWorkflowsWithWorkflowTypes,query
https://care-team-tools-bff.hingehealth.io/graphql,generateAIContentForUpcomingWorkflows,mutation
https://care-team-tools-bff.hingehealth.io/graphql,countQueueWorkflowsWithWorkflowTypes,query
https://care-team-tools-bff.hingehealth.io/graphql,getWorkflowsForCoach,query
https://care-team-tools-bff.hingehealth.io/graphql,UserInfo,query
https://automation-bff.hingehealth.io/graphql,listUsers,query
https://automation-bff.hingehealth.io/graphql,listUsersForAdmin,query
https://care-team-tools-bff.hingehealth.io/graphql,GetEnrollmentStatus,query
https://care-team-tools-bff.hingehealth.io/graphql,GetUserName,query
https://care-team-tools-bff.hingehealth.io/graphql,UserAQInfo,query
https://care-team-tools-bff.hingehealth.io/graphql,findAllMemberAlerts,query
https://care-team-tools-bff.hingehealth.io/graphql,getInAppMessagingUser,query
https://care-team-tools-bff.hingehealth.io/graphql,FetchAllTags,query
https://care-team-tools-bff.hingehealth.io/graphql,getAllMemberConditions,query
https://care-team-tools-bff.hingehealth.io/graphql,getWorkflow,query
https://care-team-tools-bff.hingehealth.io/graphql,CareTeam,query
https://care-team-tools-bff.hingehealth.io/graphql,conversations,query
https://care-team-tools-bff.hingehealth.io/graphql,getPrimaryAdmin,query
https://care-team-tools-bff.hingehealth.io/graphql,getScheduledInAppMessages,query
https://care-team-tools-bff.hingehealth.io/graphql,getMassMessages,query
https://care-team-tools-bff.hingehealth.io/graphql,GetLastEtSession,query
https://care-team-tools-bff.hingehealth.io/graphql,UserEduContext,query
https://care-team-tools-bff.hingehealth.io/graphql,GetExerciseTherapyGoals,query
https://care-team-tools-bff.hingehealth.io/graphql,GetETSessionsForVisualisation,query
https://care-team-tools-bff.hingehealth.io/graphql,UserEngagementStreak,query
https://care-team-tools-bff.hingehealth.io/graphql,GetEnsoStats,query
https://care-team-tools-bff.hingehealth.io/graphql,GetEnsoTwoWeeksIntensityAverage,query
https://care-team-tools-bff.hingehealth.io/graphql,GetPainScoresForVisualisation,query
https://care-team-tools-bff.hingehealth.io/graphql,GetMassMessageCount,query
https://configurator-bff.hingehealth.io/graphql,refresh,mutation
https://care-team-tools-bff.hingehealth.io/graphql,findAdmins,query
https://care-team-tools-bff.hingehealth.io/graphql,getWorkflowsForPt,query
https://care-team-tools-bff.hingehealth.io/graphql,getAssistantReply,mutation
https://care-team-tools-bff.hingehealth.io/graphql,getMessages,query
https://care-team-tools-bff.hingehealth.io/graphql,getScheduledMessages,query
https://care-team-tools-bff.hingehealth.io/graphql,GetUserActionPlans,query
https://care-team-tools-bff.hingehealth.io/graphql,GetEtpeStatus,query
https://care-team-tools-bff.hingehealth.io/graphql,GetFunctionalActivities,query
https://care-team-tools-bff.hingehealth.io/graphql,GetCarePlanConfig,query
https://care-team-tools-bff.hingehealth.io/graphql,GetUserDataForCarePlans,query
https://care-team-tools-bff.hingehealth.io/graphql,GetUserCarePlans,query
https://care-team-tools-bff.hingehealth.io/graphql,getWorkflowsByFilter,query
https://care-team-tools-bff.hingehealth.io/graphql,getNotes,query
https://care-team-tools-bff.hingehealth.io/graphql,getInsights,query
https://coach-tools-bff.hingehealth.io/graphql,admin,query
https://coach-tools-bff.hingehealth.io/graphql,taskList,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,UserETSessionContext,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,Teams,query
https://coach-tools-bff.hingehealth.io/graphql,teams,query
https://coach-tools-bff.hingehealth.io/graphql,GetTeam,query
https://coach-tools-bff.hingehealth.io/graphql,getUsersByUuids,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,UserType,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,UserInfo,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,UserWeeklyEngagement,query
https://coach-tools-bff.hingehealth.io/graphql,getUserById,query
https://coach-tools-bff.hingehealth.io/graphql,getUserCoverages,query
https://coach-tools-bff.hingehealth.io/graphql,editUserInfo,mutation
https://coach-tools-bff.hingehealth.io/graphql,allConversations,query
https://coach-tools-bff.hingehealth.io/graphql,GetUserDataForCarePlans,query
https://care-team-tools-bff.hingehealth.io/graphql,pregnancyDetailsGet,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,Team,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,ConversationUsers,query
https://coach-tools-bff.hingehealth.io/graphql,GetUserPathwayStage,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,UserEduContext,query
https://coach-tools-bff.hingehealth.io/api/graphql/coach_tools,UserReminderContext,query
https://coach-tools-bff.hingehealth.io/graphql,userAchievements,query
https://phoenix-bff.hingehealth.io/graphql,UnreadMessagesGet,query
https://phoenix-bff.hingehealth.io/graphql,AnalyticsPropertiesGet,query
https://phoenix-bff.hingehealth.io/graphql,userPathwayTotalPoints,query
https://phoenix-bff.hingehealth.io/graphql,minimumForceUpdateAppVersionGet,query
https://phoenix-bff.hingehealth.io/graphql,LastMessageGet,query
https://phoenix-bff.hingehealth.io/graphql,userInfoGet,query
https://phoenix-bff.hingehealth.io/graphql,UserConfigGet,query
https://phoenix-bff.hingehealth.io/graphql,userLegalResidency,query
https://phoenix-bff.hingehealth.io/graphql,chronicUserBasicInfoGet,query
https://phoenix-bff.hingehealth.io/graphql,legacySyllabusGet,query
https://phoenix-bff.hingehealth.io/graphql,userOrdersGet,query
https://phoenix-bff.hingehealth.io/graphql,NotificationPreferencesGet,query
https://phoenix-bff.hingehealth.io/graphql,getActionPlanV2,query
https://phoenix-bff.hingehealth.io/graphql,careTeamConversationsGet,query
https://phoenix-bff.hingehealth.io/graphql,etSessionsProgressionGet,query
https://phoenix-bff.hingehealth.io/graphql,getFirstWeekGoalTooltip,query
https://phoenix-bff.hingehealth.io/graphql,getFirstWeekGoal,query
https://phoenix-bff.hingehealth.io/graphql,pelvicTrainerGetSetupStatus,query
https://phoenix-bff.hingehealth.io/graphql,UserTagsGet,query
